-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/iris/RVI/build/r6
-- Install configuration: ""
-- Installing: /home/iris/RVI/install/r6/share/r6/config
-- Installing: /home/iris/RVI/install/r6/share/r6/config/empty.yaml
-- Installing: /home/iris/RVI/install/r6/share/r6/description
-- Installing: /home/iris/RVI/install/r6/share/r6/description/robot.urdf.xacro
-- Installing: /home/iris/RVI/install/r6/share/r6/launch
-- Installing: /home/iris/RVI/install/r6/share/r6/launch/rsp.launch.py
-- Installing: /home/iris/RVI/install/r6/share/r6/worlds
-- Installing: /home/iris/RVI/install/r6/share/r6/worlds/empty.world
-- Installing: /home/iris/RVI/install/r6/share/ament_index/resource_index/package_run_dependencies/r6
-- Installing: /home/iris/RVI/install/r6/share/ament_index/resource_index/parent_prefix_path/r6
-- Installing: /home/iris/RVI/install/r6/share/r6/environment/ament_prefix_path.sh
-- Installing: /home/iris/RVI/install/r6/share/r6/environment/ament_prefix_path.dsv
-- Installing: /home/iris/RVI/install/r6/share/r6/environment/path.sh
-- Installing: /home/iris/RVI/install/r6/share/r6/environment/path.dsv
-- Installing: /home/iris/RVI/install/r6/share/r6/local_setup.bash
-- Installing: /home/iris/RVI/install/r6/share/r6/local_setup.sh
-- Installing: /home/iris/RVI/install/r6/share/r6/local_setup.zsh
-- Installing: /home/iris/RVI/install/r6/share/r6/local_setup.dsv
-- Installing: /home/iris/RVI/install/r6/share/r6/package.dsv
-- Installing: /home/iris/RVI/install/r6/share/ament_index/resource_index/packages/r6
-- Installing: /home/iris/RVI/install/r6/share/r6/cmake/r6Config.cmake
-- Installing: /home/iris/RVI/install/r6/share/r6/cmake/r6Config-version.cmake
-- Installing: /home/iris/RVI/install/r6/share/r6/package.xml
